óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
74,26,1.97,************,,,,,,,,,,,,,,,,,
75,0,0,,,,,,,,,,,,,,,,,,
76,19,1.44,*********,,,,,,,,,,,,,,,,,
77,2,0.15,*,,,,,,,,,,,,,,,,,
78,32,2.42,***************,,,,,,,,,,,,,,,,,
79,3,0.23,*,,,,,,,,,,,,,,,,,
ÇWíiäK,87,6.575963,,,,,,,,,,,,,,,,,,
80,19,1.44,*********,,,,,,,,,,,,,,,,,
81,2,0.15,*,,,,,,,,,,,,,,,,,
82,21,1.59,**********,,,,,,,,,,,,,,,,,
83,2,0.15,*,,,,,,,,,,,,,,,,,
84,19,1.44,*********,,,,,,,,,,,,,,,,,
85,0,0,,,,,,,,,,,,,,,,,,
86,23,1.74,**********,,,,,,,,,,,,,,,,,
87,1,0.08,,,,,,,,,,,,,,,,,,
ÇXíiäK,66,4.988662,,,,,,,,,,,,,,,,,,
88,18,1.36,********,,,,,,,,,,,,,,,,,
89,0,0,,,,,,,,,,,,,,,,,,
90,6,0.45,***,,,,,,,,,,,,,,,,,
91,0,0,,,,,,,,,,,,,,,,,,
92,12,0.91,*****,,,,,,,,,,,,,,,,,
93,1,0.08,,,,,,,,,,,,,,,,,,
94,14,1.06,******,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,6,0.45,***,,,,,,,,,,,,,,,,,
97,0,0,,,,,,,,,,,,,,,,,,
98,4,0.3,**,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,5,0.38,**,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
èÓïÒä÷åWäÓëb,100,98,17,59.11,16.91,381,0.5911,44,54,63,74,0Å`27,28Å`37,38Å`46,47Å`53,54Å`63,64Å`72,73Å`79,80Å`88,89Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,15,3.937007,,,,,,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,0,0,,,,,,,,,,,,,,,,,,
7,0,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,0,0,,,,,,,,,,,,,,,,,,
10,0,0,,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,0,0,,,,,,,,,,,,,,,,,,
13,0,0,,,,,,,,,,,,,,,,,,
14,0,0,,,,,,,,,,,,,,,,,,
15,0,0,,,,,,,,,,,,,,,,,,
16,0,0,,,,,,,,,,,,,,,,,,
17,1,0.26,**,,,,,,,,,,,,,,,,,
18,0,0,,,,,,,,,,,,,,,,,,
19,2,0.52,***,,,,,,,,,,,,,,,,,
20,1,0.26,**,,,,,,,,,,,,,,,,,
21,2,0.52,***,,,,,,,,,,,,,,,,,
22,0,0,,,,,,,,,,,,,,,,,,
23,1,0.26,**,,,,,,,,,,,,,,,,,
24,1,0.26,**,,,,,,,,,,,,,,,,,
25,2,0.52,***,,,,,,,,,,,,,,,,,
26,4,1.05,******,,,,,,,,,,,,,,,,,
27,1,0.26,**,,,,,,,,,,,,,,,,,
ÇQíiäK,23,6.036745,,,,,,,,,,,,,,,,,,
28,2,0.52,***,,,,,,,,,,,,,,,,,
29,2,0.52,***,,,,,,,,,,,,,,,,,
30,0,0,,,,,,,,,,,,,,,,,,
31,3,0.79,*****,,,,,,,,,,,,,,,,,
32,2,0.52,***,,,,,,,,,,,,,,,,,
33,1,0.26,**,,,,,,,,,,,,,,,,,
34,4,1.05,******,,,,,,,,,,,,,,,,,
35,2,0.52,***,,,,,,,,,,,,,,,,,
36,2,0.52,***,,,,,,,,,,,,,,,,,
37,5,1.31,********,,,,,,,,,,,,,,,,,
ÇRíiäK,49,12.860892,,,,,,,,,,,,,,,,,,
38,7,1.84,***********,,,,,,,,,,,,,,,,,
39,4,1.05,******,,,,,,,,,,,,,,,,,
40,5,1.31,********,,,,,,,,,,,,,,,,,
41,2,0.52,***,,,,,,,,,,,,,,,,,
42,3,0.79,*****,,,,,,,,,,,,,,,,,
43,8,2.1,*************,,,,,,,,,,,,,,,,,
44,7,1.84,***********,,,,,,,,,,,,,,,,,
45,7,1.84,***********,,,,,,,,,,,,,,,,,
46,6,1.57,*********,,,,,,,,,,,,,,,,,
ÇSíiäK,58,15.223097,,,,,,,,,,,,,,,,,,
47,9,2.36,**************,,,,,,,,,,,,,,,,,
48,12,3.15,*******************,,,,,,,,,,,,,,,,,
49,11,2.89,*****************,,,,,,,,,,,,,,,,,
50,5,1.31,********,,,,,,,,,,,,,,,,,
51,5,1.31,********,,,,,,,,,,,,,,,,,
52,10,2.62,****************,,,,,,,,,,,,,,,,,
53,6,1.57,*********,,,,,,,,,,,,,,,,,
ÇTíiäK,83,21.784776,,,,,,,,,,,,,,,,,,
54,9,2.36,**************,,,,,,,,,,,,,,,,,
55,8,2.1,*************,,,,,,,,,,,,,,,,,
56,13,3.41,********************,,,,,,,,,,,,,,,,,
57,2,0.52,***,,,,,,,,,,,,,,,,,
58,3,0.79,*****,,,,,,,,,,,,,,,,,
59,8,2.1,*************,,,,,,,,,,,,,,,,,
60,8,2.1,*************,,,,,,,,,,,,,,,,,
61,10,2.62,****************,,,,,,,,,,,,,,,,,
62,14,3.67,**********************,,,,,,,,,,,,,,,,,
63,8,2.1,*************,,,,,,,,,,,,,,,,,
ÇUíiäK,65,17.060367,,,,,,,,,,,,,,,,,,
64,10,2.62,****************,,,,,,,,,,,,,,,,,
65,5,1.31,********,,,,,,,,,,,,,,,,,
66,9,2.36,**************,,,,,,,,,,,,,,,,,
67,13,3.41,********************,,,,,,,,,,,,,,,,,
68,4,1.05,******,,,,,,,,,,,,,,,,,
69,5,1.31,********,,,,,,,,,,,,,,,,,
70,5,1.31,********,,,,,,,,,,,,,,,,,
71,7,1.84,***********,,,,,,,,,,,,,,,,,
72,7,1.84,***********,,,,,,,,,,,,,,,,,
ÇVíiäK,45,11.811023,,,,,,,,,,,,,,,,,,
73,7,1.84,***********,,,,,,,,,,,,,,,,,
74,3,0.79,*****,,,,,,,,,,,,,,,,,
75,4,1.05,******,,,,,,,,,,,,,,,,,
76,7,1.84,***********,,,,,,,,,,,,,,,,,
77,7,1.84,***********,,,,,,,,,,,,,,,,,
78,7,1.84,***********,,,,,,,,,,,,,,,,,
79,10,2.62,****************,,,,,,,,,,,,,,,,,
ÇWíiäK,27,7.086614,,,,,,,,,,,,,,,,,,
80,2,0.52,***,,,,,,,,,,,,,,,,,
81,6,1.57,*********,,,,,,,,,,,,,,,,,
82,3,0.79,*****,,,,,,,,,,,,,,,,,
83,1,0.26,**,,,,,,,,,,,,,,,,,
84,3,0.79,*****,,,,,,,,,,,,,,,,,
85,2,0.52,***,,,,,,,,,,,,,,,,,
86,4,1.05,******,,,,,,,,,,,,,,,,,
87,1,0.26,**,,,,,,,,,,,,,,,,,
88,5,1.31,********,,,,,,,,,,,,,,,,,
ÇXíiäK,16,4.199475,,,,,,,,,,,,,,,,,,
89,2,0.52,***,,,,,,,,,,,,,,,,,
90,5,1.31,********,,,,,,,,,,,,,,,,,
91,3,0.79,*****,,,,,,,,,,,,,,,,,
92,1,0.26,**,,,,,,,,,,,,,,,,,
93,0,0,,,,,,,,,,,,,,,,,,
94,1,0.26,**,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,2,0.52,***,,,,,,,,,,,,,,,,,
97,1,0.26,**,,,,,,,,,,,,,,,,,
98,1,0.26,**,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,0,0,,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
óùâ»á@,50,50,0,30.55,10.38,269582,0.611,21,28,34,40,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,280,0.1,*,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,136,0.05,,,,,,,,,,,,,,,,,,
3,550,0.2,*,,,,,,,,,,,,,,,,,
4,241,0.09,*,,,,,,,,,,,,,,,,,
5,422,0.16,*,,,,,,,,,,,,,,,,,
6,1429,0.53,***,,,,,,,,,,,,,,,,,
7,711,0.26,**,,,,,,,,,,,,,,,,,
8,1244,0.46,***,,,,,,,,,,,,,,,,,
9,2461,0.91,*****,,,,,,,,,,,,,,,,,
10,1392,0.52,***,,,,,,,,,,,,,,,,,
11,2233,0.83,*****,,,,,,,,,,,,,,,,,
12,3725,1.38,********,,,,,,,,,,,,,,,,,
13,2521,0.94,******,,,,,,,,,,,,,,,,,
14,3040,1.13,*******,,,,,,,,,,,,,,,,,
15,4973,1.84,***********,,,,,,,,,,,,,,,,,
16,3853,1.43,*********,,,,,,,,,,,,,,,,,
17,3737,1.39,********,,,,,,,,,,,,,,,,,
18,6487,2.41,**************,,,,,,,,,,,,,,,,,
19,5045,1.87,***********,,,,,,,,,,,,,,,,,
20,4456,1.65,**********,,,,,,,,,,,,,,,,,
21,7972,2.96,******************,,,,,,,,,,,,,,,,,
22,6785,2.52,***************,,,,,,,,,,,,,,,,,
23,4878,1.81,***********,,,,,,,,,,,,,,,,,
24,8896,3.3,********************,,,,,,,,,,,,,,,,,
25,8544,3.17,*******************,,,,,,,,,,,,,,,,,
26,5257,1.95,************,,,,,,,,,,,,,,,,,
27,8962,3.32,********************,,,,,,,,,,,,,,,,,
28,10718,3.98,************************,,,,,,,,,,,,,,,,,
29,6068,2.25,**************,,,,,,,,,,,,,,,,,
30,8024,2.98,******************,,,,,,,,,,,,,,,,,
31,12547,4.65,****************************,,,,,,,,,,,,,,,,,
32,7329,2.72,****************,,,,,,,,,,,,,,,,,
33,6777,2.51,***************,,,,,,,,,,,,,,,,,
34,13768,5.11,*******************************,,,,,,,,,,,,,,,,,
35,8574,3.18,*******************,,,,,,,,,,,,,,,,,
36,4894,1.82,***********,,,,,,,,,,,,,,,,,
37,13986,5.19,*******************************,,,,,,,,,,,,,,,,,
38,10387,3.85,***********************,,,,,,,,,,,,,,,,,
39,3261,1.21,*******,,,,,,,,,,,,,,,,,
40,11810,4.38,**************************,,,,,,,,,,,,,,,,,
41,11566,4.29,**************************,,,,,,,,,,,,,,,,,
42,1840,0.68,****,,,,,,,,,,,,,,,,,
43,7804,2.89,*****************,,,,,,,,,,,,,,,,,
44,12172,4.52,***************************,,,,,,,,,,,,,,,,,
45,466,0.17,*,,,,,,,,,,,,,,,,,
46,2944,1.09,*******,,,,,,,,,,,,,,,,,
47,9866,3.66,**********************,,,,,,,,,,,,,,,,,
48,222,0.08,,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,4329,1.61,**********,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ï®óùäÓëb,50,50,0,28.72,12.29,17949,0.5743,16,25,33,40,0Å`6,7Å`11,12Å`17,18Å`25,26Å`32,33Å`38,39Å`43,44Å`46,47Å`50
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,636,3.543372,,,,,,,,,,,,,,,,,,
0,97,0.54,***,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,56,0.31,**,,,,,,,,,,,,,,,,,
3,102,0.57,***,,,,,,,,,,,,,,,,,
4,158,0.88,*****,,,,,,,,,,,,,,,,,
5,62,0.35,**,,,,,,,,,,,,,,,,,
6,161,0.9,*****,,,,,,,,,,,,,,,,,
ÇQíiäK,1185,6.602039,,,,,,,,,,,,,,,,,,
7,250,1.39,********,,,,,,,,,,,,,,,,,
8,188,1.05,******,,,,,,,,,,,,,,,,,
9,167,0.93,******,,,,,,,,,,,,,,,,,
10,260,1.45,*********,,,,,,,,,,,,,,,,,
11,320,1.78,***********,,,,,,,,,,,,,,,,,
ÇRíiäK,2011,11.203966,,,,,,,,,,,,,,,,,,
12,270,1.5,*********,,,,,,,,,,,,,,,,,
13,311,1.73,**********,,,,,,,,,,,,,,,,,
14,331,1.84,***********,,,,,,,,,,,,,,,,,
15,365,2.03,************,,,,,,,,,,,,,,,,,
16,365,2.03,************,,,,,,,,,,,,,,,,,
17,369,2.06,************,,,,,,,,,,,,,,,,,
ÇSíiäK,3319,18.49128,,,,,,,,,,,,,,,,,,
18,405,2.26,**************,,,,,,,,,,,,,,,,,
19,377,2.1,*************,,,,,,,,,,,,,,,,,
20,416,2.32,**************,,,,,,,,,,,,,,,,,
21,394,2.2,*************,,,,,,,,,,,,,,,,,
22,432,2.41,**************,,,,,,,,,,,,,,,,,
23,411,2.29,**************,,,,,,,,,,,,,,,,,
24,422,2.35,**************,,,,,,,,,,,,,,,,,
25,462,2.57,***************,,,,,,,,,,,,,,,,,
ÇTíiäK,3225,17.967574,,,,,,,,,,,,,,,,,,
26,437,2.43,***************,,,,,,,,,,,,,,,,,
27,416,2.32,**************,,,,,,,,,,,,,,,,,
28,504,2.81,*****************,,,,,,,,,,,,,,,,,
29,475,2.65,****************,,,,,,,,,,,,,,,,,
30,435,2.42,***************,,,,,,,,,,,,,,,,,
31,451,2.51,***************,,,,,,,,,,,,,,,,,
32,507,2.82,*****************,,,,,,,,,,,,,,,,,
ÇUíiäK,2871,15.99532,,,,,,,,,,,,,,,,,,
33,509,2.84,*****************,,,,,,,,,,,,,,,,,
34,427,2.38,**************,,,,,,,,,,,,,,,,,
35,547,3.05,******************,,,,,,,,,,,,,,,,,
36,498,2.77,*****************,,,,,,,,,,,,,,,,,
37,386,2.15,*************,,,,,,,,,,,,,,,,,
38,504,2.81,*****************,,,,,,,,,,,,,,,,,
ÇVíiäK,2600,14.485486,,,,,,,,,,,,,,,,,,
39,676,3.77,***********************,,,,,,,,,,,,,,,,,
40,456,2.54,***************,,,,,,,,,,,,,,,,,
41,199,1.11,*******,,,,,,,,,,,,,,,,,
42,690,3.84,***********************,,,,,,,,,,,,,,,,,
43,579,3.23,*******************,,,,,,,,,,,,,,,,,
ÇWíiäK,1202,6.696751,,,,,,,,,,,,,,,,,,
44,241,1.34,********,,,,,,,,,,,,,,,,,
45,66,0.37,**,,,,,,,,,,,,,,,,,
46,895,4.99,******************************,,,,,,,,,,,,,,,,,
ÇXíiäK,900,5.014206,,,,,,,,,,,,,,,,,,
47,241,1.34,********,,,,,,,,,,,,,,,,,
48,93,0.52,***,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,566,3.15,*******************,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
âªäwäÓëb,50,50,0,27.31,10.75,92894,0.5461,17,24,30,37,0Å`8,9Å`12,13Å`17,18Å`23,24Å`30,31Å`36,37Å`40,41Å`44,45Å`50
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,3123,3.361896,,,,,,,,,,,,,,,,,,
0,96,0.1,*,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,80,0.09,*,,,,,,,,,,,,,,,,,
3,309,0.33,**,,,,,,,,,,,,,,,,,
4,63,0.07,,,,,,,,,,,,,,,,,,
5,360,0.39,**,,,,,,,,,,,,,,,,,
6,829,0.89,*****,,,,,,,,,,,,,,,,,
7,337,0.36,**,,,,,,,,,,,,,,,,,
8,1049,1.13,*******,,,,,,,,,,,,,,,,,
ÇQíiäK,5867,6.3158,,,,,,,,,,,,,,,,,,
9,1340,1.44,*********,,,,,,,,,,,,,,,,,
10,790,0.85,*****,,,,,,,,,,,,,,,,,
11,1847,1.99,************,,,,,,,,,,,,,,,,,
12,1890,2.03,************,,,,,,,,,,,,,,,,,
ÇRíiäK,10964,11.802699,,,,,,,,,,,,,,,,,,
13,1426,1.54,*********,,,,,,,,,,,,,,,,,
14,2489,2.68,****************,,,,,,,,,,,,,,,,,
15,2099,2.26,**************,,,,,,,,,,,,,,,,,
16,2123,2.29,**************,,,,,,,,,,,,,,,,,
17,2827,3.04,******************,,,,,,,,,,,,,,,,,
ÇSíiäK,15740,16.944043,,,,,,,,,,,,,,,,,,
18,2133,2.3,**************,,,,,,,,,,,,,,,,,
19,2542,2.74,****************,,,,,,,,,,,,,,,,,
20,3008,3.24,*******************,,,,,,,,,,,,,,,,,
21,2214,2.38,**************,,,,,,,,,,,,,,,,,
22,2776,2.99,******************,,,,,,,,,,,,,,,,,
23,3067,3.3,********************,,,,,,,,,,,,,,,,,
ÇTíiäK,18676,20.104635,,,,,,,,,,,,,,,,,,
24,2239,2.41,**************,,,,,,,,,,,,,,,,,
25,3004,3.23,*******************,,,,,,,,,,,,,,,,,
26,3068,3.3,********************,,,,,,,,,,,,,,,,,
27,2160,2.33,**************,,,,,,,,,,,,,,,,,
28,3127,3.37,********************,,,,,,,,,,,,,,,,,
29,3185,3.43,*********************,,,,,,,,,,,,,,,,,
30,1893,2.04,************,,,,,,,,,,,,,,,,,
ÇUíiäK,16439,17.696514,,,,,,,,,,,,,,,,,,
31,3361,3.62,**********************,,,,,,,,,,,,,,,,,
32,3348,3.6,**********************,,,,,,,,,,,,,,,,,
33,1577,1.7,**********,,,,,,,,,,,,,,,,,
34,3810,4.1,*************************,,,,,,,,,,,,,,,,,
35,3076,3.31,********************,,,,,,,,,,,,,,,,,
36,1267,1.36,********,,,,,,,,,,,,,,,,,
ÇVíiäK,10799,11.625078,,,,,,,,,,,,,,,,,,
37,3807,4.1,*************************,,,,,,,,,,,,,,,,,
38,2773,2.99,******************,,,,,,,,,,,,,,,,,
39,933,1,******,,,,,,,,,,,,,,,,,
40,3286,3.54,*********************,,,,,,,,,,,,,,,,,
ÇWíiäK,7414,7.981139,,,,,,,,,,,,,,,,,,
41,2330,2.51,***************,,,,,,,,,,,,,,,,,
42,721,0.78,*****,,,,,,,,,,,,,,,,,
43,2149,2.31,**************,,,,,,,,,,,,,,,,,
44,2214,2.38,**************,,,,,,,,,,,,,,,,,
ÇXíiäK,3872,4.168191,,,,,,,,,,,,,,,,,,
45,400,0.43,***,,,,,,,,,,,,,,,,,
46,538,0.58,***,,,,,,,,,,,,,,,,,
47,1938,2.09,*************,,,,,,,,,,,,,,,,,
48,129,0.14,*,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,867,0.93,******,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ê∂ï®äÓëb,50,50,0,31.57,9.22,115318,0.6315,23,29,34,40,0Å`14,15Å`18,19Å`23,24Å`29,30Å`33,34Å`39,40Å`42,43Å`46,47Å`50
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,3916,3.395827,,,,,,,,,,,,,,,,,,
0,32,0.03,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,131,0.11,*,,,,,,,,,,,,,,,,,
4,16,0.01,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,402,0.35,**,,,,,,,,,,,,,,,,,
7,75,0.07,,,,,,,,,,,,,,,,,,
8,2,0,,,,,,,,,,,,,,,,,,
9,907,0.79,*****,,,,,,,,,,,,,,,,,
10,243,0.21,*,,,,,,,,,,,,,,,,,
11,20,0.02,,,,,,,,,,,,,,,,,,
12,1509,1.31,********,,,,,,,,,,,,,,,,,
13,538,0.47,***,,,,,,,,,,,,,,,,,
14,41,0.04,,,,,,,,,,,,,,,,,,
ÇQíiäK,7276,6.309509,,,,,,,,,,,,,,,,,,
15,2413,2.09,*************,,,,,,,,,,,,,,,,,
16,1065,0.92,******,,,,,,,,,,,,,,,,,
17,70,0.06,,,,,,,,,,,,,,,,,,
18,3728,3.23,*******************,,,,,,,,,,,,,,,,,
ÇRíiäK,10452,9.063632,,,,,,,,,,,,,,,,,,
19,1757,1.52,*********,,,,,,,,,,,,,,,,,
20,192,0.17,*,,,,,,,,,,,,,,,,,
21,4859,4.21,*************************,,,,,,,,,,,,,,,,,
22,3243,2.81,*****************,,,,,,,,,,,,,,,,,
23,401,0.35,**,,,,,,,,,,,,,,,,,
ÇSíiäK,23551,20.422657,,,,,,,,,,,,,,,,,,
24,5293,4.59,****************************,,,,,,,,,,,,,,,,,
25,4620,4.01,************************,,,,,,,,,,,,,,,,,
26,813,0.71,****,,,,,,,,,,,,,,,,,
27,4932,4.28,**************************,,,,,,,,,,,,,,,,,
28,6319,5.48,*********************************,,,,,,,,,,,,,,,,,
29,1574,1.36,********,,,,,,,,,,,,,,,,,
ÇTíiäK,16707,14.487764,,,,,,,,,,,,,,,,,,
30,3921,3.4,********************,,,,,,,,,,,,,,,,,
31,7392,6.41,**************************************,,,,,,,,,,,,,,,,,
32,2695,2.34,**************,,,,,,,,,,,,,,,,,
33,2699,2.34,**************,,,,,,,,,,,,,,,,,
ÇUíiäK,26527,23.003347,,,,,,,,,,,,,,,,,,
34,7455,6.46,***************************************,,,,,,,,,,,,,,,,,
35,4150,3.6,**********************,,,,,,,,,,,,,,,,,
36,1480,1.28,********,,,,,,,,,,,,,,,,,
37,6925,6.01,************************************,,,,,,,,,,,,,,,,,
38,5851,5.07,******************************,,,,,,,,,,,,,,,,,
39,666,0.58,***,,,,,,,,,,,,,,,,,
ÇVíiäK,11924,10.340103,,,,,,,,,,,,,,,,,,
40,4920,4.27,**************************,,,,,,,,,,,,,,,,,
41,6863,5.95,************************************,,,,,,,,,,,,,,,,,
42,141,0.12,*,,,,,,,,,,,,,,,,,
ÇWíiäK,9520,8.255432,,,,,,,,,,,,,,,,,,
43,2558,2.22,*************,,,,,,,,,,,,,,,,,
44,6308,5.47,*********************************,,,,,,,,,,,,,,,,,
45,0,0,,,,,,,,,,,,,,,,,,
46,654,0.57,***,,,,,,,,,,,,,,,,,
ÇXíiäK,5445,4.721726,,,,,,,,,,,,,,,,,,
47,4118,3.57,*********************,,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,1327,1.15,*******,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ínäwäÓëb,50,50,0,35.56,8.95,43372,0.7112,27,34,39,43,0Å`17,18Å`22,23Å`28,29Å`33,34Å`39,40Å`42,43Å`46,,47Å`50
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,1649,3.801992,,,,,,,,,,,,,,,,,,
0,6,0.01,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,8,0.02,,,,,,,,,,,,,,,,,,
4,4,0.01,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,37,0.09,*,,,,,,,,,,,,,,,,,
7,49,0.11,*,,,,,,,,,,,,,,,,,
8,5,0.01,,,,,,,,,,,,,,,,,,
9,47,0.11,*,,,,,,,,,,,,,,,,,
10,99,0.23,*,,,,,,,,,,,,,,,,,
11,46,0.11,*,,,,,,,,,,,,,,,,,
12,56,0.13,*,,,,,,,,,,,,,,,,,
13,246,0.57,***,,,,,,,,,,,,,,,,,
14,179,0.41,**,,,,,,,,,,,,,,,,,
15,96,0.22,*,,,,,,,,,,,,,,,,,
16,300,0.69,****,,,,,,,,,,,,,,,,,
17,471,1.09,*******,,,,,,,,,,,,,,,,,
ÇQíiäK,2269,5.231485,,,,,,,,,,,,,,,,,,
18,221,0.51,***,,,,,,,,,,,,,,,,,
19,369,0.85,*****,,,,,,,,,,,,,,,,,
20,840,1.94,************,,,,,,,,,,,,,,,,,
21,505,1.16,*******,,,,,,,,,,,,,,,,,
22,334,0.77,*****,,,,,,,,,,,,,,,,,
ÇRíiäK,5560,12.81933,,,,,,,,,,,,,,,,,,
23,999,2.3,**************,,,,,,,,,,,,,,,,,
24,942,2.17,*************,,,,,,,,,,,,,,,,,
25,458,1.06,******,,,,,,,,,,,,,,,,,
26,939,2.16,*************,,,,,,,,,,,,,,,,,
