óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
42,308,0.35,**,,,,,,,,,,,,,,,,,
43,2985,3.35,********************,,,,,,,,,,,,,,,,,
44,2248,2.52,***************,,,,,,,,,,,,,,,,,
45,0,0,,,,,,,,,,,,,,,,,,
ÇXíiäK,3816,4.283116,,,,,,,,,,,,,,,,,,
46,823,0.92,******,,,,,,,,,,,,,,,,,
47,2101,2.36,**************,,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,892,1,******,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ê∂ï®äÓëb,50,50,0,36.46,9.57,114187,0.7292,28,35,40,44,0Å`15,16Å`23,24Å`29,30Å`34,35Å`40,41Å`43,44Å`46,47Å`49,50Å`50
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,3744,3.278832,,,,,,,,,,,,,,,,,,
0,97,0.08,*,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,97,0.08,*,,,,,,,,,,,,,,,,,
4,24,0.02,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,273,0.24,*,,,,,,,,,,,,,,,,,
7,120,0.11,*,,,,,,,,,,,,,,,,,
8,1,0,,,,,,,,,,,,,,,,,,
9,484,0.42,***,,,,,,,,,,,,,,,,,
10,293,0.26,**,,,,,,,,,,,,,,,,,
11,21,0.02,,,,,,,,,,,,,,,,,,
12,694,0.61,****,,,,,,,,,,,,,,,,,
13,600,0.53,***,,,,,,,,,,,,,,,,,
14,71,0.06,,,,,,,,,,,,,,,,,,
15,969,0.85,*****,,,,,,,,,,,,,,,,,
ÇQíiäK,8668,7.591056,,,,,,,,,,,,,,,,,,
16,1039,0.91,*****,,,,,,,,,,,,,,,,,
17,158,0.14,*,,,,,,,,,,,,,,,,,
18,1145,1,******,,,,,,,,,,,,,,,,,
19,1658,1.45,*********,,,,,,,,,,,,,,,,,
20,318,0.28,**,,,,,,,,,,,,,,,,,
21,1342,1.18,*******,,,,,,,,,,,,,,,,,
22,2369,2.07,************,,,,,,,,,,,,,,,,,
23,639,0.56,***,,,,,,,,,,,,,,,,,
ÇRíiäK,13330,11.673833,,,,,,,,,,,,,,,,,,
24,1429,1.25,********,,,,,,,,,,,,,,,,,
25,3172,2.78,*****************,,,,,,,,,,,,,,,,,
26,1218,1.07,******,,,,,,,,,,,,,,,,,
27,1368,1.2,*******,,,,,,,,,,,,,,,,,
28,4021,3.52,*********************,,,,,,,,,,,,,,,,,
29,2122,1.86,***********,,,,,,,,,,,,,,,,,
ÇSíiäK,16050,14.05589,,,,,,,,,,,,,,,,,,
30,1313,1.15,*******,,,,,,,,,,,,,,,,,
31,4873,4.27,**************************,,,,,,,,,,,,,,,,,
32,3292,2.88,*****************,,,,,,,,,,,,,,,,,
33,1028,0.9,*****,,,,,,,,,,,,,,,,,
34,5544,4.86,*****************************,,,,,,,,,,,,,,,,,
ÇTíiäK,24516,21.470044,,,,,,,,,,,,,,,,,,
35,5191,4.55,***************************,,,,,,,,,,,,,,,,,
36,665,0.58,***,,,,,,,,,,,,,,,,,
37,5615,4.92,******************************,,,,,,,,,,,,,,,,,
38,7719,6.76,****************************************,OV,,,,,,,,,,,,,,,,
39,356,0.31,**,,,,,,,,,,,,,,,,,
40,4970,4.35,**************************,,,,,,,,,,,,,,,,,
ÇUíiäK,13846,12.125723,,,,,,,,,,,,,,,,,,
41,10573,9.26,****************************************,OV,,,,,,,,,,,,,,,,
42,76,0.07,,,,,,,,,,,,,,,,,,
43,3197,2.8,*****************,,,,,,,,,,,,,,,,,
ÇVíiäK,14276,12.502298,,,,,,,,,,,,,,,,,,
44,13108,11.48,****************************************,OV,,,,,,,,,,,,,,,,
45,0,0,,,,,,,,,,,,,,,,,,
46,1168,1.02,******,,,,,,,,,,,,,,,,,
ÇWíiäK,12674,11.099337,,,,,,,,,,,,,,,,,,
47,12674,11.1,****************************************,OV,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
ÇXíiäK,7083,6.202982,,,,,,,,,,,,,,,,,,
50,7083,6.2,*************************************,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ínäwäÓëb,50,50,0,28.17,8.86,48438,0.5635,20,25,30,35,0Å`12,13Å`16,17Å`21,22Å`25,26Å`29,30Å`34,35Å`38,39Å`42,43Å`50
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,1847,3.813121,,,,,,,,,,,,,,,,,,
0,40,0.08,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,67,0.14,*,,,,,,,,,,,,,,,,,
4,25,0.05,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,167,0.34,**,,,,,,,,,,,,,,,,,
7,99,0.2,*,,,,,,,,,,,,,,,,,
8,7,0.01,,,,,,,,,,,,,,,,,,
9,409,0.84,*****,,,,,,,,,,,,,,,,,
10,292,0.6,****,,,,,,,,,,,,,,,,,
11,48,0.1,*,,,,,,,,,,,,,,,,,
12,693,1.43,*********,,,,,,,,,,,,,,,,,
ÇQíiäK,3296,6.804574,,,,,,,,,,,,,,,,,,
13,825,1.7,**********,,,,,,,,,,,,,,,,,
14,182,0.38,**,,,,,,,,,,,,,,,,,
15,852,1.76,***********,,,,,,,,,,,,,,,,,
16,1437,2.97,******************,,,,,,,,,,,,,,,,,
ÇRíiäK,5326,10.995499,,,,,,,,,,,,,,,,,,
17,529,1.09,*******,,,,,,,,,,,,,,,,,
18,782,1.61,**********,,,,,,,,,,,,,,,,,
19,2203,4.55,***************************,,,,,,,,,,,,,,,,,
20,1175,2.43,***************,,,,,,,,,,,,,,,,,
21,637,1.32,********,,,,,,,,,,,,,,,,,
ÇSíiäK,7944,16.400346,,,,,,,,,,,,,,,,,,
22,2707,5.59,**********************************,,,,,,,,,,,,,,,,,
23,2182,4.5,***************************,,,,,,,,,,,,,,,,,
24,675,1.39,********,,,,,,,,,,,,,,,,,
25,2380,4.91,*****************************,,,,,,,,,,,,,,,,,
ÇTíiäK,9311,19.222511,,,,,,,,,,,,,,,,,,
26,3190,6.59,****************************************,,,,,,,,,,,,,,,,,
27,1044,2.16,*************,,,,,,,,,,,,,,,,,
28,1526,3.15,*******************,,,,,,,,,,,,,,,,,
29,3551,7.33,****************************************,OV,,,,,,,,,,,,,,,,
ÇUíiäK,8526,17.601882,,,,,,,,,,,,,,,,,,
30,1733,3.58,*********************,,,,,,,,,,,,,,,,,
31,902,1.86,***********,,,,,,,,,,,,,,,,,
32,2820,5.82,***********************************,,,,,,,,,,,,,,,,,
33,2458,5.07,******************************,,,,,,,,,,,,,,,,,
34,613,1.27,********,,,,,,,,,,,,,,,,,
ÇVíiäK,5390,11.127627,,,,,,,,,,,,,,,,,,
35,1426,2.94,******************,,,,,,,,,,,,,,,,,
36,2588,5.34,********************************,,,,,,,,,,,,,,,,,
37,988,2.04,************,,,,,,,,,,,,,,,,,
38,388,0.8,*****,,,,,,,,,,,,,,,,,
ÇWíiäK,3751,7.74392,,,,,,,,,,,,,,,,,,
39,1593,3.29,********************,,,,,,,,,,,,,,,,,
40,1467,3.03,******************,,,,,,,,,,,,,,,,,
41,215,0.44,***,,,,,,,,,,,,,,,,,
42,476,0.98,******,,,,,,,,,,,,,,,,,
ÇXíiäK,3047,6.290515,,,,,,,,,,,,,,,,,,
43,1155,2.38,**************,,,,,,,,,,,,,,,,,
44,418,0.86,*****,,,,,,,,,,,,,,,,,
45,0,0,,,,,,,,,,,,,,,,,,
46,594,1.23,*******,,,,,,,,,,,,,,,,,
47,488,1.01,******,,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,392,0.81,*****,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
óùâ»,100,100,0,55.35,21.89,521647,0.5535,34,49,62,76,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,980,0.19,*,,,,,,,,,,,,,,,,,
1,4,0,,,,,,,,,,,,,,,,,,
2,78,0.01,,,,,,,,,,,,,,,,,,
3,81,0.02,,,,,,,,,,,,,,,,,,
4,228,0.04,,,,,,,,,,,,,,,,,,
5,471,0.09,*,,,,,,,,,,,,,,,,,
6,219,0.04,,,,,,,,,,,,,,,,,,
7,453,0.09,*,,,,,,,,,,,,,,,,,
8,402,0.08,,,,,,,,,,,,,,,,,,
9,958,0.18,*,,,,,,,,,,,,,,,,,
10,1187,0.23,*,,,,,,,,,,,,,,,,,
11,830,0.16,*,,,,,,,,,,,,,,,,,
12,1283,0.25,*,,,,,,,,,,,,,,,,,
13,1530,0.29,**,,,,,,,,,,,,,,,,,
14,2246,0.43,***,,,,,,,,,,,,,,,,,
15,2289,0.44,***,,,,,,,,,,,,,,,,,
16,2373,0.45,***,,,,,,,,,,,,,,,,,
17,2590,0.5,***,,,,,,,,,,,,,,,,,
18,2982,0.57,***,,,,,,,,,,,,,,,,,
19,4113,0.79,*****,,,,,,,,,,,,,,,,,
20,3829,0.73,****,,,,,,,,,,,,,,,,,
21,3989,0.76,*****,,,,,,,,,,,,,,,,,
22,4020,0.77,*****,,,,,,,,,,,,,,,,,
23,4851,0.93,******,,,,,,,,,,,,,,,,,
24,5354,1.03,******,,,,,,,,,,,,,,,,,
25,5341,1.02,******,,,,,,,,,,,,,,,,,
26,5165,0.99,******,,,,,,,,,,,,,,,,,
27,5400,1.04,******,,,,,,,,,,,,,,,,,
28,6288,1.21,*******,,,,,,,,,,,,,,,,,
29,6064,1.16,*******,,,,,,,,,,,,,,,,,
30,6002,1.15,*******,,,,,,,,,,,,,,,,,
31,6239,1.2,*******,,,,,,,,,,,,,,,,,
32,5950,1.14,*******,,,,,,,,,,,,,,,,,
33,6317,1.21,*******,,,,,,,,,,,,,,,,,
34,7200,1.38,********,,,,,,,,,,,,,,,,,
35,6900,1.32,********,,,,,,,,,,,,,,,,,
36,5991,1.15,*******,,,,,,,,,,,,,,,,,
37,6475,1.24,*******,,,,,,,,,,,,,,,,,
38,7040,1.35,********,,,,,,,,,,,,,,,,,
39,7063,1.35,********,,,,,,,,,,,,,,,,,
40,6977,1.34,********,,,,,,,,,,,,,,,,,
41,6532,1.25,********,,,,,,,,,,,,,,,,,
42,6390,1.22,*******,,,,,,,,,,,,,,,,,
43,7545,1.45,*********,,,,,,,,,,,,,,,,,
44,7779,1.49,*********,,,,,,,,,,,,,,,,,
45,6815,1.31,********,,,,,,,,,,,,,,,,,
46,6650,1.27,********,,,,,,,,,,,,,,,,,
47,7526,1.44,*********,,,,,,,,,,,,,,,,,
48,7399,1.42,*********,,,,,,,,,,,,,,,,,
49,7679,1.47,*********,,,,,,,,,,,,,,,,,
50,7650,1.47,*********,,,,,,,,,,,,,,,,,
51,6678,1.28,********,,,,,,,,,,,,,,,,,
52,7256,1.39,********,,,,,,,,,,,,,,,,,
53,8223,1.58,*********,,,,,,,,,,,,,,,,,
54,7970,1.53,*********,,,,,,,,,,,,,,,,,
55,6859,1.31,********,,,,,,,,,,,,,,,,,
56,7467,1.43,*********,,,,,,,,,,,,,,,,,
57,7983,1.53,*********,,,,,,,,,,,,,,,,,
58,8021,1.54,*********,,,,,,,,,,,,,,,,,
59,8417,1.61,**********,,,,,,,,,,,,,,,,,
60,7205,1.38,********,,,,,,,,,,,,,,,,,
61,7188,1.38,********,,,,,,,,,,,,,,,,,
62,8699,1.67,**********,,,,,,,,,,,,,,,,,
63,8511,1.63,**********,,,,,,,,,,,,,,,,,
64,7376,1.41,********,,,,,,,,,,,,,,,,,
65,7060,1.35,********,,,,,,,,,,,,,,,,,
66,8016,1.54,*********,,,,,,,,,,,,,,,,,
67,8305,1.59,**********,,,,,,,,,,,,,,,,,
68,8100,1.55,*********,,,,,,,,,,,,,,,,,
69,7040,1.35,********,,,,,,,,,,,,,,,,,
70,7014,1.34,********,,,,,,,,,,,,,,,,,
71,8585,1.65,**********,,,,,,,,,,,,,,,,,
72,7728,1.48,*********,,,,,,,,,,,,,,,,,
73,7179,1.38,********,,,,,,,,,,,,,,,,,
74,6953,1.33,********,,,,,,,,,,,,,,,,,
75,6852,1.31,********,,,,,,,,,,,,,,,,,
76,7596,1.46,*********,,,,,,,,,,,,,,,,,
77,7609,1.46,*********,,,,,,,,,,,,,,,,,
78,6317,1.21,*******,,,,,,,,,,,,,,,,,
79,5842,1.12,*******,,,,,,,,,,,,,,,,,
80,7669,1.47,*********,,,,,,,,,,,,,,,,,
81,6562,1.26,********,,,,,,,,,,,,,,,,,
82,5005,0.96,******,,,,,,,,,,,,,,,,,
83,6803,1.3,********,,,,,,,,,,,,,,,,,
84,5783,1.11,*******,,,,,,,,,,,,,,,,,
85,4624,0.89,*****,,,,,,,,,,,,,,,,,
86,5682,1.09,*******,,,,,,,,,,,,,,,,,
87,6221,1.19,*******,,,,,,,,,,,,,,,,,
88,3367,0.65,****,,,,,,,,,,,,,,,,,
89,3460,0.66,****,,,,,,,,,,,,,,,,,
90,6263,1.2,*******,,,,,,,,,,,,,,,,,
91,3217,0.62,****,,,,,,,,,,,,,,,,,
92,2270,0.44,***,,,,,,,,,,,,,,,,,
93,4348,0.83,*****,,,,,,,,,,,,,,,,,
94,3010,0.58,***,,,,,,,,,,,,,,,,,
95,974,0.19,*,,,,,,,,,,,,,,,,,
96,2688,0.52,***,,,,,,,,,,,,,,,,,
97,3285,0.63,****,,,,,,,,,,,,,,,,,
98,134,0.03,,,,,,,,,,,,,,,,,,
99,100,0.02,,,,,,,,,,,,,,,,,,
100,2416,0.46,***,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ï®óùäÓëbÅ^âªäwäÓëbÅ^ê∂ï®äÓëbÅ^ínäwäÓëb,100,100,0,64.48,17.92,135176,0.6448,48,61,71,80,0Å`29,30Å`39,40Å`50,51Å`60,61Å`70,71Å`78,79Å`85,86Å`91,92Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,5003,3.7011,,,,,,,,,,,,,,,,,,
0,17,0.01,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,7,0.01,,,,,,,,,,,,,,,,,,
4,4,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,19,0.01,,,,,,,,,,,,,,,,,,
7,15,0.01,,,,,,,,,,,,,,,,,,
8,4,0,,,,,,,,,,,,,,,,,,
9,30,0.02,,,,,,,,,,,,,,,,,,
10,26,0.02,,,,,,,,,,,,,,,,,,
11,9,0.01,,,,,,,,,,,,,,,,,,
12,68,0.05,,,,,,,,,,,,,,,,,,
13,80,0.06,,,,,,,,,,,,,,,,,,
14,25,0.02,,,,,,,,,,,,,,,,,,
15,104,0.08,,,,,,,,,,,,,,,,,,
16,128,0.09,*,,,,,,,,,,,,,,,,,
17,65,0.05,,,,,,,,,,,,,,,,,,
18,188,0.14,*,,,,,,,,,,,,,,,,,
19,227,0.17,*,,,,,,,,,,,,,,,,,
20,106,0.08,,,,,,,,,,,,,,,,,,
21,297,0.22,*,,,,,,,,,,,,,,,,,
22,344,0.25,**,,,,,,,,,,,,,,,,,
23,228,0.17,*,,,,,,,,,,,,,,,,,
24,404,0.3,**,,,,,,,,,,,,,,,,,
25,573,0.42,***,,,,,,,,,,,,,,,,,
26,322,0.24,*,,,,,,,,,,,,,,,,,
27,468,0.35,**,,,,,,,,,,,,,,,,,
28,766,0.57,***,,,,,,,,,,,,,,,,,
29,479,0.35,**,,,,,,,,,,,,,,,,,
ÇQíiäK,8940,6.6136,,,,,,,,,,,,,,,,,,
30,542,0.4,**,,,,,,,,,,,,,,,,,
31,933,0.69,****,,,,,,,,,,,,,,,,,
32,683,0.51,***,,,,,,,,,,,,,,,,,
33,608,0.45,***,,,,,,,,,,,,,,,,,
34,1171,0.87,*****,,,,,,,,,,,,,,,,,
35,910,0.67,****,,,,,,,,,,,,,,,,,
36,731,0.54,***,,,,,,,,,,,,,,,,,
37,1290,0.95,******,,,,,,,,,,,,,,,,,
38,1198,0.89,*****,,,,,,,,,,,,,,,,,
39,874,0.65,****,,,,,,,,,,,,,,,,,
ÇRíiäK,16807,12.43342,,,,,,,,,,,,,,,,,,
40,1409,1.04,******,,,,,,,,,,,,,,,,,
41,1434,1.06,******,,,,,,,,,,,,,,,,,
42,1004,0.74,****,,,,,,,,,,,,,,,,,
43,1442,1.07,******,,,,,,,,,,,,,,,,,
44,1755,1.3,********,,,,,,,,,,,,,,,,,
45,1108,0.82,*****,,,,,,,,,,,,,,,,,
46,1542,1.14,*******,,,,,,,,,,,,,,,,,
47,1988,1.47,*********,,,,,,,,,,,,,,,,,
48,1357,1,******,,,,,,,,,,,,,,,,,
49,1646,1.22,*******,,,,,,,,,,,,,,,,,
50,2122,1.57,*********,,,,,,,,,,,,,,,,,
ÇSíiäK,21158,15.652186,,,,,,,,,,,,,,,,,,
51,1643,1.22,*******,,,,,,,,,,,,,,,,,
52,1685,1.25,*******,,,,,,,,,,,,,,,,,
53,2335,1.73,**********,,,,,,,,,,,,,,,,,
54,1934,1.43,*********,,,,,,,,,,,,,,,,,
55,1770,1.31,********,,,,,,,,,,,,,,,,,
56,2465,1.82,***********,,,,,,,,,,,,,,,,,
57,2219,1.64,**********,,,,,,,,,,,,,,,,,
58,2051,1.52,*********,,,,,,,,,,,,,,,,,
59,2603,1.93,************,,,,,,,,,,,,,,,,,
60,2453,1.81,***********,,,,,,,,,,,,,,,,,
ÇTíiäK,27065,20.022045,,,,,,,,,,,,,,,,,,
61,2137,1.58,*********,,,,,,,,,,,,,,,,,
62,2788,2.06,************,,,,,,,,,,,,,,,,,
63,2687,1.99,************,,,,,,,,,,,,,,,,,
64,2434,1.8,***********,,,,,,,,,,,,,,,,,
65,2872,2.12,*************,,,,,,,,,,,,,,,,,
66,2797,2.07,************,,,,,,,,,,,,,,,,,
67,2692,1.99,************,,,,,,,,,,,,,,,,,
68,3026,2.24,*************,,,,,,,,,,,,,,,,,
69,2857,2.11,*************,,,,,,,,,,,,,,,,,
70,2775,2.05,************,,,,,,,,,,,,,,,,,
ÇUíiäK,23439,17.339616,,,,,,,,,,,,,,,,,,
71,3368,2.49,***************,,,,,,,,,,,,,,,,,
72,2673,1.98,************,,,,,,,,,,,,,,,,,
73,2812,2.08,************,,,,,,,,,,,,,,,,,
74,3317,2.45,***************,,,,,,,,,,,,,,,,,
75,2610,1.93,************,,,,,,,,,,,,,,,,,
76,2467,1.83,***********,,,,,,,,,,,,,,,,,
77,3555,2.63,****************,,,,,,,,,,,,,,,,,
78,2637,1.95,************,,,,,,,,,,,,,,,,,
ÇVíiäK,16700,12.354264,,,,,,,,,,,,,,,,,,
79,2238,1.66,**********,,,,,,,,,,,,,,,,,
80,3302,2.44,***************,,,,,,,,,,,,,,,,,
81,2718,2.01,************,,,,,,,,,,,,,,,,,
82,1613,1.19,*******,,,,,,,,,,,,,,,,,
83,2819,2.09,*************,,,,,,,,,,,,,,,,,
84,2837,2.1,*************,,,,,,,,,,,,,,,,,
85,1173,0.87,*****,,,,,,,,,,,,,,,,,
ÇWíiäK,10577,7.824613,,,,,,,,,,,,,,,,,,
86,2054,1.52,*********,,,,,,,,,,,,,,,,,
87,2807,2.08,************,,,,,,,,,,,,,,,,,
88,1085,0.8,*****,,,,,,,,,,,,,,,,,
89,1088,0.8,*****,,,,,,,,,,,,,,,,,
90,2398,1.77,***********,,,,,,,,,,,,,,,,,
91,1145,0.85,*****,,,,,,,,,,,,,,,,,
ÇXíiäK,5487,4.059152,,,,,,,,,,,,,,,,,,
92,321,0.24,*,,,,,,,,,,,,,,,,,
93,1569,1.16,*******,,,,,,,,,,,,,,,,,
94,1306,0.97,******,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,592,0.44,***,,,,,,,,,,,,,,,,,
97,1135,0.84,*****,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,564,0.42,***,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ï®óù,100,100,0,45.55,20.24,145203,0.4555,25,38,51,64,0Å`13,14Å`19,20Å`27,28Å`38,39Å`50,51Å`61,62Å`71,72Å`80,81Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,5735,3.949642,,,,,,,,,,,,,,,,,,
0,180,0.12,*,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,78,0.05,,,,,,,,,,,,,,,,,,
3,51,0.04,,,,,,,,,,,,,,,,,,
4,186,0.13,*,,,,,,,,,,,,,,,,,
5,453,0.31,**,,,,,,,,,,,,,,,,,
6,157,0.11,*,,,,,,,,,,,,,,,,,
7,331,0.23,*,,,,,,,,,,,,,,,,,
8,287,0.2,*,,,,,,,,,,,,,,,,,
9,783,0.54,***,,,,,,,,,,,,,,,,,
10,935,0.64,****,,,,,,,,,,,,,,,,,
11,541,0.37,**,,,,,,,,,,,,,,,,,
12,798,0.55,***,,,,,,,,,,,,,,,,,
13,955,0.66,****,,,,,,,,,,,,,,,,,
ÇQíiäK,9687,6.671349,,,,,,,,,,,,,,,,,,
14,1634,1.13,*******,,,,,,,,,,,,,,,,,
15,1422,0.98,******,,,,,,,,,,,,,,,,,
16,1296,0.89,*****,,,,,,,,,,,,,,,,,
17,1378,0.95,******,,,,,,,,,,,,,,,,,
18,1632,1.12,*******,,,,,,,,,,,,,,,,,
19,2325,1.6,**********,,,,,,,,,,,,,,,,,
ÇRíiäK,16752,11.536951,,,,,,,,,,,,,,,,,,
20,1965,1.35,********,,,,,,,,,,,,,,,,,
21,1883,1.3,********,,,,,,,,,,,,,,,,,
22,1740,1.2,*******,,,,,,,,,,,,,,,,,
23,2311,1.59,**********,,,,,,,,,,,,,,,,,
24,2641,1.82,***********,,,,,,,,,,,,,,,,,
25,2298,1.58,*********,,,,,,,,,,,,,,,,,
26,2071,1.43,*********,,,,,,,,,,,,,,,,,
27,1843,1.27,********,,,,,,,,,,,,,,,,,
ÇSíiäK,25153,17.322644,,,,,,,,,,,,,,,,,,
28,2481,1.71,**********,,,,,,,,,,,,,,,,,
29,2601,1.79,***********,,,,,,,,,,,,,,,,,
30,2363,1.63,**********,,,,,,,,,,,,,,,,,
31,2017,1.39,********,,,,,,,,,,,,,,,,,
32,1965,1.35,********,,,,,,,,,,,,,,,,,
33,2419,1.67,**********,,,,,,,,,,,,,,,,,
34,2572,1.77,***********,,,,,,,,,,,,,,,,,
35,2377,1.64,**********,,,,,,,,,,,,,,,,,
36,1971,1.36,********,,,,,,,,,,,,,,,,,
37,1961,1.35,********,,,,,,,,,,,,,,,,,
38,2426,1.67,**********,,,,,,,,,,,,,,,,,
ÇTíiäK,28143,19.38183,,,,,,,,,,,,,,,,,,
39,2579,1.78,***********,,,,,,,,,,,,,,,,,
40,2349,1.62,**********,,,,,,,,,,,,,,,,,
41,1911,1.32,********,,,,,,,,,,,,,,,,,
42,1949,1.34,********,,,,,,,,,,,,,,,,,
43,2519,1.73,**********,,,,,,,,,,,,,,,,,
44,2662,1.83,***********,,,,,,,,,,,,,,,,,
45,2515,1.73,**********,,,,,,,,,,,,,,,,,
46,1762,1.21,*******,,,,,,,,,,,,,,,,,
47,2145,1.48,*********,,,,,,,,,,,,,,,,,
48,2743,1.89,***********,,,,,,,,,,,,,,,,,
49,2801,1.93,************,,,,,,,,,,,,,,,,,
50,2208,1.52,*********,,,,,,,,,,,,,,,,,
ÇUíiäK,24651,16.976921,,,,,,,,,,,,,,,,,,
51,1767,1.22,*******,,,,,,,,,,,,,,,,,
52,2387,1.64,**********,,,,,,,,,,,,,,,,,
53,2830,1.95,************,,,,,,,,,,,,,,,,,
54,2790,1.92,************,,,,,,,,,,,,,,,,,
55,1836,1.26,********,,,,,,,,,,,,,,,,,
56,1744,1.2,*******,,,,,,,,,,,,,,,,,
57,2637,1.82,***********,,,,,,,,,,,,,,,,,
58,2709,1.87,***********,,,,,,,,,,,,,,,,,
59,2473,1.7,**********,,,,,,,,,,,,,,,,,
60,1534,1.06,******,,,,,,,,,,,,,,,,,
61,1944,1.34,********,,,,,,,,,,,,,,,,,
ÇVíiäK,18570,12.788991,,,,,,,,,,,,,,,,,,
